make[1]: Entering directory '/root/xaga_kernel/kernel/xiaomi/android_kernel_xiaomi_mt6895/out'
  GEN     Makefile
  AR      drivers/clk/mvebu/built-in.a
  AR      drivers/clk/renesas/built-in.a
  AR      drivers/clk/sprd/built-in.a
  AR      drivers/clk/sunxi/built-in.a
  AR      fs/overlayfs/built-in.a
  AR      drivers/clk/ti/built-in.a
  CC      net/sched/sch_htb.o
  AR      drivers/clk/versatile/built-in.a
  CC      drivers/clk/clk-devres.o
  CC      net/ethtool/wol.o
  CC      net/ethtool/features.o
  CC      fs/incfs/main.o
  AR      fs/debugfs/built-in.a
  CC      fs/incfs/pseudo_files.o
  CC      drivers/clk/clk-bulk.o
  AR      drivers/pci/built-in.a
  AR      drivers/dma/mediatek/built-in.a
  AR      drivers/dma/qcom/built-in.a
  AR      drivers/dma/ti/built-in.a
  AR      drivers/dma/xilinx/built-in.a
  CC      drivers/dma/dmaengine.o
  CC      net/sched/sch_ingress.o
  AR      drivers/soc/bcm/built-in.a
  AR      drivers/soc/fsl/built-in.a
  AR      drivers/soc/imx/built-in.a
  AR      drivers/soc/mediatek/built-in.a
  AR      drivers/soc/amlogic/built-in.a
  CC      drivers/soc/qcom/smem_state.o
  CC      fs/incfs/sysfs.o
  CC      net/sched/sch_sfq.o
  CC      net/ethtool/privflags.o
  CC      drivers/clk/clkdev.o
  CC      fs/incfs/vfs.o
  CC      fs/incfs/verity.o
  CC      drivers/dma/virt-dma.o
  AR      drivers/soc/qcom/built-in.a
  AR      drivers/soc/renesas/built-in.a
  CC      drivers/soc/sunxi/sunxi_sram.o
  CC      net/ethtool/rings.o
  CC      net/ethtool/channels.o
  CC      net/sched/sch_tbf.o
  CC      drivers/clk/clk.o
  CC      drivers/dma/of-dma.o
  AR      fs/incfs/built-in.a
  CC      fs/tracefs/inode.o
  CC      fs/f2fs/dir.o
  AR      drivers/soc/sunxi/built-in.a
  AR      drivers/soc/ti/built-in.a
  AR      drivers/soc/xilinx/built-in.a
  CC      fs/f2fs/file.o
  AR      drivers/soc/built-in.a
  CC      net/ethtool/coalesce.o
  CC      net/sched/sch_prio.o
  CC      drivers/virtio/virtio.o
  AR      fs/tracefs/built-in.a
  CC      net/ethtool/pause.o
  AR      drivers/dma/built-in.a
  CC      net/ethtool/eee.o
  CC      drivers/virtio/virtio_ring.o
  CC      drivers/clk/clk-divider.o
  CC      net/sched/sch_multiq.o
  CC      drivers/clk/clk-fixed-factor.o
  CC      drivers/clk/clk-fixed-rate.o
  CC      drivers/regulator/core.o
  CC      net/ethtool/tsinfo.o
  CC      fs/f2fs/inode.o
  CC      net/sched/sch_netem.o
  CC      net/sched/sch_codel.o
  CC      net/sched/sch_fq_codel.o
  CC      drivers/clk/clk-gate.o
  AR      drivers/virtio/built-in.a
  CC      drivers/reset/hisilicon/hi6220_reset.o
  CC      net/ethtool/cabletest.o
  CC      fs/f2fs/namei.o
  CC      drivers/clk/clk-multiplier.o
  CC      drivers/reset/hisilicon/reset-hi3660.o
  CC      drivers/clk/clk-mux.o
  CC      net/sched/sch_fq.o
  CC      fs/pstore/inode.o
  CC      drivers/regulator/dummy.o
  AR      drivers/reset/hisilicon/built-in.a
  CC      drivers/reset/core.o
  CC      drivers/clk/clk-composite.o
  CC      fs/pstore/platform.o
  CC      drivers/clk/clk-fractional-divider.o
  CC      fs/f2fs/hash.o
  CC      drivers/regulator/fixed-helper.o
  CC      net/ethtool/tunnels.o
  CC      net/sched/cls_u32.o
  CC      drivers/clk/clk-gpio.o
  CC      drivers/reset/reset-scmi.o
  CC      fs/f2fs/super.o
  CC      fs/pstore/pmsg.o
  CC      drivers/clk/clk-conf.o
  CC      drivers/regulator/helpers.o
  CC      drivers/clk/clk-scpi.o
  CC      drivers/reset/reset-simple.o
  CC      net/sched/cls_fw.o
  AR      net/ethtool/built-in.a
  CC      fs/f2fs/inline.o
  CC      fs/pstore/ram.o
  CC      drivers/regulator/devres.o
  AR      drivers/clk/built-in.a
  CC      drivers/regulator/of_regulator.o
  CC      drivers/reset/reset-sunxi.o
  CC      drivers/regulator/fixed.o
  CC      net/sched/cls_basic.o
  CC      fs/pstore/ram_core.o
  CC      net/sched/cls_flow.o
  AR      drivers/reset/built-in.a
  AR      drivers/tty/vt/built-in.a
  CC      drivers/tty/hvc/hvc_dcc.o
  CC      fs/f2fs/checkpoint.o
  CC      drivers/tty/serial/8250/8250_core.o
  CC      drivers/tty/hvc/hvc_console.o
  AR      fs/pstore/built-in.a
  CC      drivers/tty/serial/8250/8250_port.o
  AR      drivers/regulator/built-in.a
  CC      fs/erofs/super.o
  CC      net/sched/cls_bpf.o
  CC      fs/f2fs/gc.o
  CC      net/sched/cls_matchall.o
  AR      drivers/tty/hvc/built-in.a
  CC      drivers/tty/serdev/core.o
  CC      fs/erofs/inode.o
  CC      fs/erofs/data.o
  CC      drivers/tty/serial/8250/8250_dma.o
  CC      drivers/tty/serial/8250/8250_pci.o
  CC      drivers/tty/serial/8250/8250_early.o
  CC      fs/f2fs/data.o
  CC      net/sched/ematch.o
  CC      net/sched/em_cmp.o
  CC      drivers/tty/serdev/serdev-ttyport.o
  CC      fs/erofs/namei.o
  CC      fs/f2fs/node.o
  CC      fs/erofs/dir.o
  CC      drivers/tty/serial/8250/8250_fsl.o
  AR      drivers/tty/serdev/built-in.a
  CC      fs/erofs/utils.o
  AR      drivers/tty/ipwireless/built-in.a
  CC      fs/open.o
  CC      net/sched/em_nbyte.o
  CC      fs/read_write.o
  CC      fs/erofs/pcpubuf.o
  CC      fs/erofs/xattr.o
  CC      drivers/tty/serial/8250/8250_of.o
  CC      drivers/tty/tty_io.o
  CC      fs/f2fs/segment.o
  CC      net/sched/em_u32.o
  CC      drivers/tty/serial/serial_core.o
  CC      drivers/tty/n_tty.o
  CC      fs/erofs/decompressor.o
  AR      drivers/tty/serial/8250/built-in.a
  CC      drivers/tty/serial/earlycon.o
  CC      fs/file_table.o
  CC      net/sched/em_meta.o
  CC      drivers/tty/tty_ioctl.o
  CC      drivers/tty/serial/amba-pl011.o
  CC      net/sched/em_text.o
  CC      fs/erofs/zmap.o
  CC      fs/f2fs/recovery.o
  CC      fs/f2fs/shrinker.o
  CC      fs/erofs/zdata.o
  AS      arch/arm64/lib/clear_page.o
  AR      net/sched/built-in.a
  CC      net/netfilter/core.o
  CC      net/netfilter/nf_log.o
  CC      net/netfilter/nf_queue.o
  CC      drivers/tty/serial/samsung_tty.o
  AS      arch/arm64/lib/clear_user.o
  CC      fs/f2fs/extent_cache.o
  CC      net/ipv4/netfilter/nf_defrag_ipv4.o
  AR      fs/erofs/built-in.a
  CC      fs/super.o
  CC      drivers/tty/serial/msm_geni_serial_earlycon.o
  AS      arch/arm64/lib/copy_from_user.o
  CC      net/ipv4/netfilter/nf_socket_ipv4.o
  CC      drivers/tty/serial/sprd_serial.o
  CC      net/netfilter/nf_sockopt.o
  CC      fs/f2fs/sysfs.o
  CC      net/netfilter/utils.o
  AS      arch/arm64/lib/copy_in_user.o
  AS      arch/arm64/lib/copy_page.o
  CC      net/ipv4/netfilter/nf_tproxy_ipv4.o
  CC      net/ipv4/netfilter/nf_reject_ipv4.o
  CC      drivers/tty/serial/serial_mctrl_gpio.o
  CC      fs/f2fs/debug.o
  AS      arch/arm64/lib/copy_to_user.o
  CC      fs/f2fs/xattr.o
  CC      arch/arm64/lib/csum.o
  CC      arch/arm64/lib/delay.o
  CC      net/netfilter/nfnetlink.o
  AR      drivers/tty/serial/built-in.a
  CC      drivers/tty/tty_ldisc.o
  CC      net/ipv4/netfilter/nf_nat_h323.o
  CC      fs/f2fs/acl.o
  AS      arch/arm64/lib/memchr.o
  CC      fs/f2fs/verity.o
  AS      arch/arm64/lib/memcmp.o
  AS      arch/arm64/lib/memcpy.o
  AS      arch/arm64/lib/memmove.o
  CC      fs/f2fs/compress.o
  CC      drivers/tty/tty_buffer.o
  CC      drivers/tty/tty_port.o
  AS      arch/arm64/lib/memset.o
  CC      drivers/tty/tty_mutex.o
  CC      net/ipv4/netfilter/nf_nat_pptp.o
  CC      net/ipv4/netfilter/ip_tables.o
  CC      net/netfilter/nfnetlink_queue.o
  AS      arch/arm64/lib/strchr.o
  CC      net/netfilter/nfnetlink_log.o
  CC      drivers/tty/tty_ldsem.o
  CC      drivers/tty/tty_baudrate.o
  AS      arch/arm64/lib/strcmp.o
  AR      fs/f2fs/built-in.a
  CC      fs/char_dev.o
  CC      net/ipv4/netfilter/iptable_filter.o
  CC      drivers/tty/tty_jobctrl.o
  CC      net/ipv4/netfilter/iptable_mangle.o
  AS      arch/arm64/lib/strlen.o
  CC      net/netfilter/nf_conntrack_core.o
  CC      net/netfilter/nf_conntrack_standalone.o
  CC      net/netfilter/nf_conntrack_expect.o
  AS      arch/arm64/lib/strncmp.o
  CC      fs/stat.o
  CC      drivers/tty/n_null.o
  AS      arch/arm64/lib/strnlen.o
  CC      net/ipv4/netfilter/iptable_nat.o
  AS      arch/arm64/lib/strrchr.o
  CC      drivers/tty/pty.o
  CC      drivers/tty/tty_audit.o
  AS      arch/arm64/lib/tishift.o
  CC      net/netfilter/nf_conntrack_helper.o
  CC      fs/exec.o
  CC      net/ipv4/netfilter/iptable_raw.o
  CC      fs/pipe.o
  CC      net/netfilter/nf_conntrack_proto.o
  CC      drivers/tty/sysrq.o
  CC      net/netfilter/nf_conntrack_proto_generic.o
  AS      arch/arm64/lib/crc32.o
  CC      arch/arm64/lib/error-inject.o
  CC      net/ipv4/netfilter/iptable_security.o
  AS      arch/arm64/lib/mte.o
  CC      net/netfilter/nf_conntrack_proto_tcp.o
  CC      net/netfilter/nf_conntrack_proto_udp.o
  CC      fs/namei.o
  AR      drivers/tty/built-in.a
  CC      drivers/char/hw_random/core.o
  AR      arch/arm64/lib/lib.a
  CC      fs/fcntl.o
  AR      arch/arm64/lib/built-in.a
  CC      drivers/char/hw_random/hisi-rng.o
  CC      lib/math/div64.o
  CC      net/ipv4/netfilter/ipt_REJECT.o
  CC      lib/crypto/chacha.o
  CC      lib/math/gcd.o
  CC      net/netfilter/nf_conntrack_proto_icmp.o
  AR      drivers/char/hw_random/built-in.a
  CC      fs/ioctl.o
  AR      drivers/char/agp/built-in.a
  CC      drivers/char/mem.o
  CC      drivers/char/random.o
  CC      lib/crypto/libchacha.o
  CC      lib/math/lcm.o
  CC      net/ipv4/netfilter/arp_tables.o
  CC      fs/readdir.o
  CC      lib/math/int_pow.o
  CC      drivers/char/misc.o
  CC      net/netfilter/nf_conntrack_extend.o
  CC      lib/crypto/aes.o
  CC      lib/math/int_sqrt.o
  CC [M]  drivers/char/xlogchar.o
  CC      fs/select.o
  CC      fs/dcache.o
  CC      lib/math/reciprocal_div.o
  CC      fs/inode.o
  CC      lib/crypto/arc4.o
  CC      net/ipv4/netfilter/arpt_mangle.o
  AR      drivers/char/built-in.a
  CC      lib/math/rational.o
  AR      drivers/iommu/amd/built-in.a
  AR      drivers/iommu/intel/built-in.a
  AR      drivers/iommu/arm/arm-smmu/built-in.a
  AR      drivers/iommu/arm/arm-smmu-v3/built-in.a
  AR      drivers/iommu/arm/built-in.a
  CC      drivers/iommu/iommu.o
  CC      net/netfilter/nf_conntrack_acct.o
  AR      lib/math/built-in.a
  CC      lib/zlib_inflate/inffast.o
  CC      fs/attr.o
  CC      lib/crypto/blake2s.o
  CC      lib/zlib_inflate/inflate.o
  CC      net/ipv4/netfilter/arptable_filter.o
  CC      lib/zlib_inflate/infutil.o
  CC      net/ipv4/netfilter/nf_dup_ipv4.o
  CC      lib/crypto/blake2s-generic.o
  CC      drivers/iommu/iommu-traces.o
  CC      net/netfilter/nf_conntrack_seqadj.o
  CC      lib/zlib_inflate/inftrees.o
  CC      lib/crypto/chacha20poly1305.o
  CC      fs/bad_inode.o
  CC      lib/crypto/curve25519-hacl64.o
  CC      lib/zlib_inflate/inflate_syms.o
  CC      fs/file.o
  CC      fs/filesystems.o
  CC      drivers/iommu/iommu-sysfs.o
  CC      lib/crypto/curve25519-generic.o
  AR      net/ipv4/netfilter/built-in.a
  CC      net/ipv4/route.o
  AR      lib/zlib_inflate/built-in.a
  CC      lib/crypto/curve25519.o
  CC      net/netfilter/nf_conntrack_proto_icmpv6.o
  CC      lib/crypto/des.o
  CC      drivers/iommu/dma-iommu.o
  CC      lib/crypto/poly1305-donna64.o
  CC      fs/namespace.o
  CC      net/netfilter/nf_conntrack_ecache.o
  LDS     scripts/module.lds
  CC      lib/crypto/poly1305.o
  CC      net/xfrm/xfrm_policy.o
  CC      drivers/iommu/io-pgtable.o
  CC      net/ipv4/inetpeer.o
  CC      lib/crypto/sha256.o
  CC      drivers/iommu/io-pgtable-arm-v7s.o
  CC      drivers/iommu/io-pgtable-arm.o
  CC      fs/seq_file.o
  CC      drivers/iommu/iova.o
  CC      net/ipv4/protocol.o
  AR      lib/crypto/built-in.a
  CC      lib/zlib_deflate/deflate.o
  CC      net/netfilter/nf_conntrack_proto_dccp.o
  CC      lib/zlib_deflate/deftree.o
  CC      net/netfilter/nf_conntrack_proto_sctp.o
  CC      lib/reed_solomon/reed_solomon.o
  CC      lib/zlib_deflate/deflate_syms.o
  CC      fs/xattr.o
  CC      net/xfrm/xfrm_state.o
  CC      drivers/iommu/of_iommu.o
  CC      lib/lzo/lzo1x_compress.o
  CC      net/ipv4/ip_input.o
  AR      lib/zlib_deflate/built-in.a
  CC      net/unix/af_unix.o
  CC      net/netfilter/nf_conntrack_proto_gre.o
  AR      lib/reed_solomon/built-in.a
  CC      net/unix/garbage.o
  AR      drivers/iommu/built-in.a
  CC      fs/libfs.o
  AR      drivers/gpu/drm/arm/built-in.a
  CC      drivers/gpu/drm/ttm/ttm_memory.o
  CC      lib/lzo/lzo1x_decompress_safe.o
  CC      net/netfilter/nf_conntrack_netlink.o
  CC      net/ipv4/ip_fragment.o
  CC      net/netfilter/nf_conntrack_amanda.o
  CC      net/xfrm/xfrm_hash.o
  CC      drivers/gpu/drm/ttm/ttm_tt.o
  CC      net/unix/sysctl_net_unix.o
  AR      lib/lzo/built-in.a
  CC      lib/lz4/lz4_compress.o
  CC      fs/fs-writeback.o
  CC      net/xfrm/xfrm_input.o
  CC      net/ipv4/ip_forward.o
  CC      drivers/gpu/drm/ttm/ttm_bo.o
  CC      lib/lz4/lz4hc_compress.o
  CC      net/unix/scm.o
  CC      drivers/gpu/drm/ttm/ttm_bo_util.o
  CC      net/netfilter/nf_conntrack_ftp.o
  CC      net/ipv4/ip_options.o
  CC      fs/pnode.o
  CC      lib/lz4/lz4_decompress.o
  CC      lib/zstd/zstd_compress_module.o
  CC      net/xfrm/xfrm_output.o
  CC      drivers/gpu/drm/ttm/ttm_bo_vm.o
  AR      net/unix/built-in.a
  CC      net/netfilter/nf_conntrack_h323_main.o
  CC      fs/splice.o
  AR      lib/lz4/built-in.a
  CC      lib/zstd/compress/fse_compress.o
  CC      lib/xz/xz_dec_syms.o
  CC      lib/xz/xz_dec_stream.o
  CC      lib/zstd/compress/hist.o
  CC      drivers/gpu/drm/ttm/ttm_module.o
  CC      lib/xz/xz_dec_lzma2.o
  CC      net/ipv4/ip_output.o
  CC      fs/sync.o
  CC      lib/zstd/compress/huf_compress.o
  CC      lib/xz/xz_dec_bcj.o
  CC      net/xfrm/xfrm_sysctl.o
  CC      drivers/gpu/drm/ttm/ttm_execbuf_util.o
  CC      fs/utimes.o
  AR      lib/xz/built-in.a
  CC      net/netfilter/nf_conntrack_h323_asn1.o
  CC      lib/mpi/generic_mpih-lshift.o
  CC      lib/zstd/compress/zstd_compress.o
  CC      net/netfilter/nf_conntrack_irc.o
  CC      lib/mpi/generic_mpih-mul1.o
  CC      drivers/gpu/drm/ttm/ttm_page_alloc.o
  CC      fs/d_path.o
  CC      net/xfrm/xfrm_replay.o
  CC      lib/mpi/generic_mpih-mul2.o
  CC      net/ipv4/ip_sockglue.o
  CC      lib/zstd/compress/zstd_compress_literals.o
  CC      drivers/gpu/drm/ttm/ttm_range_manager.o
  CC      lib/mpi/generic_mpih-mul3.o
  CC      lib/zstd/compress/zstd_compress_sequences.o
  CC      drivers/gpu/drm/ttm/ttm_resource.o
  CC      fs/stack.o
  CC      lib/zstd/compress/zstd_compress_superblock.o
  CC      lib/mpi/generic_mpih-rshift.o
  CC      net/netfilter/nf_conntrack_broadcast.o
  CC      net/xfrm/xfrm_device.o
  CC      net/ipv4/inet_hashtables.o
  CC      lib/zstd/compress/zstd_double_fast.o
  CC      fs/fs_struct.o
  CC      drivers/gpu/drm/ttm/ttm_page_alloc_dma.o
  CC      fs/statfs.o
  CC      lib/mpi/generic_mpih-sub1.o
  CC      net/xfrm/xfrm_proc.o
  CC      net/netfilter/nf_conntrack_netbios_ns.o
  CC      lib/mpi/generic_mpih-add1.o
  CC      lib/zstd/compress/zstd_fast.o
  CC      net/ipv4/inet_timewait_sock.o
  CC      fs/fs_pin.o
  AR      drivers/gpu/drm/ttm/built-in.a
  AR      drivers/gpu/drm/rcar-du/built-in.a
  AR      drivers/gpu/drm/omapdrm/dss/built-in.a
  AR      drivers/gpu/drm/omapdrm/displays/built-in.a
  AR      drivers/gpu/drm/omapdrm/built-in.a
  AR      drivers/gpu/drm/tilcdc/built-in.a
  AR      drivers/gpu/drm/imx/built-in.a
  AR      drivers/gpu/drm/i2c/built-in.a
  AR      drivers/gpu/drm/panel/built-in.a
  AR      drivers/gpu/drm/bridge/analogix/built-in.a
  AR      drivers/gpu/drm/bridge/cadence/built-in.a
  AR      drivers/gpu/drm/bridge/synopsys/built-in.a
  AR      drivers/gpu/drm/bridge/built-in.a
  AR      drivers/gpu/drm/hisilicon/built-in.a
  AR      drivers/gpu/drm/tiny/built-in.a
  AR      drivers/gpu/drm/xlnx/built-in.a
  CC      lib/mpi/ec.o
  CC      drivers/gpu/drm/drm_bridge_connector.o
  CC      drivers/gpu/drm/drm_crtc_helper.o
  CC      net/xfrm/xfrm_algo.o
  CC      fs/nsfs.o
  CC      net/netfilter/nf_conntrack_pptp.o
  CC      lib/zstd/compress/zstd_lazy.o
  CC      drivers/gpu/drm/drm_dp_helper.o
  CC      net/ipv4/inet_connection_sock.o
  CC      lib/mpi/mpicoder.o
  CC      fs/fs_types.o
  CC      net/xfrm/xfrm_user.o
  CC      net/netfilter/nf_conntrack_sane.o
  CC      net/xfrm/xfrm_ipcomp.o
  CC      fs/fs_context.o
  CC      lib/mpi/mpi-add.o
  CC      drivers/gpu/drm/drm_dsc.o
  CC      lib/zstd/compress/zstd_ldm.o
  CC      net/netfilter/nf_conntrack_tftp.o
  CC      net/ipv4/tcp.o
  CC      lib/mpi/mpi-bit.o
  CC      net/xfrm/xfrm_interface_core.o
  CC      drivers/gpu/drm/drm_probe_helper.o
  CC      lib/zstd/compress/zstd_opt.o
  CC      fs/fs_parser.o
  CC      net/ipv4/tcp_input.o
  CC      lib/zstd/compress/zstd_preSplit.o
  CC      lib/mpi/mpi-cmp.o
  CC      lib/zstd/zstd_decompress_module.o
  CC      fs/fsopen.o
  AR      net/xfrm/built-in.a
  CC      net/netfilter/nf_nat_core.o
  CC      drivers/gpu/drm/drm_plane_helper.o
  CC      net/netfilter/nf_nat_proto.o
  CC      lib/zstd/decompress/huf_decompress.o
  CC      lib/mpi/mpi-sub-ui.o
  CC      fs/init.o
  CC      net/ipv4/tcp_output.o
  CC      drivers/gpu/drm/drm_dp_mst_topology.o
  CC      lib/zstd/decompress/zstd_ddict.o
  CC      net/ipv4/tcp_timer.o
  CC      fs/kernel_read_file.o
  CC      net/netfilter/nf_nat_helper.o
  CC      lib/zstd/decompress/zstd_decompress.o
  CC      lib/mpi/mpi-div.o
  CC      net/netfilter/nf_nat_redirect.o
  CC      lib/zstd/decompress/zstd_decompress_block.o
  CC      fs/remap_range.o
  CC      lib/mpi/mpi-inv.o
  CC      drivers/gpu/drm/drm_atomic_helper.o
  CC      lib/zstd/zstd_common_module.o
  CC      lib/zstd/common/debug.o
  CC      net/ipv4/tcp_ipv4.o
  CC      net/ipv4/tcp_minisocks.o
  CC      lib/mpi/mpi-mod.o
  CC      net/netfilter/nf_nat_masquerade.o
  CC      fs/susfs.o
  CC      lib/zstd/common/entropy_common.o
  CC      drivers/gpu/drm/drm_kms_helper_common.o
  CC      lib/zstd/common/error_private.o
  CC      lib/mpi/mpi-mul.o
  AR      drivers/gpu/vga/built-in.a
  CC      lib/mpi/mpih-cmp.o
  CC      lib/zstd/common/fse_decompress.o
  CC      fs/sus_su.o
  CC      drivers/gpu/drm/drm_dp_dual_mode_helper.o
  CC      net/ipv4/tcp_cong.o
  CC      net/ipv4/tcp_metrics.o
  CC      lib/zstd/common/zstd_common.o
  CC      lib/mpi/mpih-div.o
  CC      fs/buffer.o
  CC      lib/mpi/mpih-mul.o
  CC      net/netfilter/nf_nat_amanda.o
  AR      lib/zstd/built-in.a
  CC      net/netfilter/nf_nat_ftp.o
  CC      net/netfilter/nf_nat_irc.o
  CC      drivers/gpu/drm/drm_simple_kms_helper.o
  CC      lib/mpi/mpi-pow.o
  CC      fs/block_dev.o
  CC      net/netfilter/nf_nat_tftp.o
  CC      lib/mpi/mpiutil.o
  CC      net/ipv4/tcp_fastopen.o
  CC      net/netfilter/nf_conncount.o
  CC      drivers/gpu/drm/drm_modeset_helper.o
  CC      fs/direct-io.o
  CC      net/netfilter/x_tables.o
  CC      fs/mpage.o
  CC      net/netfilter/xt_tcpudp.o
  AR      lib/mpi/built-in.a
  CC      lib/fonts/fonts.o
  CC      drivers/gpu/drm/drm_scdc_helper.o
  CC      net/ipv4/tcp_rate.o
  CC      drivers/gpu/drm/drm_gem_framebuffer_helper.o
  CC      lib/fonts/font_8x16.o
  CC      lib/argv_split.o
  CC      fs/proc_namespace.o
  CC      fs/eventpoll.o
  CC      net/netfilter/xt_mark.o
  CC      net/netfilter/xt_connmark.o
  CC      net/netfilter/xt_nat.o
  AR      lib/fonts/built-in.a
  CC      lib/bug.o
  CC      drivers/gpu/drm/drm_atomic_state_helper.o
  CC      fs/anon_inodes.o
  CC      net/ipv4/tcp_recovery.o
  CC      net/ipv4/tcp_ulp.o
  CC      net/netfilter/xt_CLASSIFY.o
  CC      lib/clz_tab.o
  CC      lib/cmdline.o
  CC      drivers/gpu/drm/drm_damage_helper.o
  CC      drivers/gpu/drm/drm_format_helper.o
  CC      fs/signalfd.o
  CC      drivers/gpu/drm/drm_self_refresh_helper.o
  CC      lib/cpumask.o
  CC      drivers/gpu/drm/bridge/panel.o
  CC      net/netfilter/xt_CONNSECMARK.o
  CC      fs/timerfd.o
  CC      lib/ctype.o
  CC      net/ipv4/tcp_offload.o
  CC      net/ipv4/tcp_plb.o
  CC      lib/dec_and_lock.o
  CC      lib/decompress.o
  CC      drivers/gpu/drm/drm_fb_cma_helper.o
  CC      net/ipv4/datagram.o
  CC      net/ipv4/raw.o
  CC      fs/eventfd.o
  CC      net/netfilter/xt_CT.o
  CC      lib/decompress_inflate.o
  CC      lib/decompress_unlz4.o
  CC      drivers/gpu/drm/drm_auth.o
  CC      net/ipv4/udp.o
  CC      net/netfilter/xt_DSCP.o
  CC      fs/userfaultfd.o
  CC      net/ipv4/udplite.o
  CC      lib/decompress_unzstd.o
  CC      net/ipv4/udp_offload.o
  CC      net/ipv4/arp.o
  CC      drivers/gpu/drm/drm_cache.o
  CC      lib/dump_stack.o
  CC      net/netfilter/xt_NETMAP.o
  CC      fs/aio.o
  CC      net/ipv4/icmp.o
  CC      drivers/gpu/drm/drm_file.o
  CC      net/netfilter/xt_NFLOG.o
  CC      drivers/gpu/drm/drm_gem.o
  CC      lib/earlycpio.o
  CC      lib/extable.o
  CC      net/netfilter/xt_NFQUEUE.o
  CC      net/ipv4/devinet.o
  CC      fs/locks.o
  CC      lib/fdt.o
  CC      drivers/gpu/drm/drm_ioctl.o
  CC      lib/fdt_addresses.o
  CC      fs/binfmt_misc.o
  CC      lib/fdt_empty_tree.o
  CC      drivers/gpu/drm/drm_irq.o
  CC      net/netfilter/xt_REDIRECT.o
  CC      net/netfilter/xt_MASQUERADE.o
  CC      lib/fdt_ro.o
  CC      drivers/gpu/drm/drm_memory.o
  CC      lib/fdt_rw.o
  CC      fs/binfmt_script.o
  CC      net/ipv4/af_inet.o
  CC      fs/binfmt_elf.o
  CC      lib/fdt_strerror.o
  CC      lib/fdt_sw.o
  CC      net/netfilter/xt_SECMARK.o
  CC      net/ipv6/netfilter/ip6_tables.o
  CC      net/ipv6/netfilter/ip6table_filter.o
  CC      net/ipv6/netfilter/ip6table_mangle.o
  CC      lib/fdt_wip.o
  CC      drivers/gpu/drm/drm_drv.o
  CC      lib/flex_proportions.o
  CC      fs/compat_binfmt_elf.o
  CC      net/netfilter/xt_TPROXY.o
  CC      lib/idr.o
  CC      net/ipv6/af_inet6.o
  CC      drivers/gpu/drm/drm_sysfs.o
  CC      net/ipv4/igmp.o
  CC      drivers/gpu/drm/drm_hashtab.o
  CC      fs/mbcache.o
  CC      net/ipv6/netfilter/ip6table_raw.o
  CC      lib/irq_regs.o
  CC      net/netfilter/xt_TCPMSS.o
  CC      lib/is_single_threaded.o
  CC      lib/klist.o
  CC      fs/posix_acl.o
  CC      drivers/gpu/drm/drm_mm.o
  CC      lib/kobject.o
  CC      net/ipv6/netfilter/nf_defrag_ipv6_hooks.o
  CC      net/ipv4/fib_frontend.o
  CC      lib/kobject_uevent.o
  CC      net/netfilter/xt_TEE.o
  CC      net/netfilter/xt_TRACE.o
  CC      fs/coredump.o
  CC      drivers/gpu/drm/drm_crtc.o
  CC      lib/logic_pio.o
  CC      net/netfilter/xt_IDLETIMER.o
  CC      net/ipv6/netfilter/nf_conntrack_reasm.o
  CC      lib/memcat_p.o
  CC      net/ipv6/netfilter/nf_socket_ipv6.o
  CC      net/ipv6/netfilter/nf_tproxy_ipv6.o
  CC      drivers/gpu/drm/drm_fourcc.o
  CC      net/ipv4/fib_semantics.o
  CC      fs/drop_caches.o
  CC      net/netfilter/xt_bpf.o
  CC      lib/memneq.o
  CC      drivers/gpu/drm/drm_modes.o
  CC      fs/dcookies.o
  CC      lib/nmi_backtrace.o
  CC      net/netfilter/xt_comment.o
  CC      net/ipv6/netfilter/nf_reject_ipv6.o
  CC      drivers/gpu/drm/drm_edid.o
  CC      net/ipv6/netfilter/nf_dup_ipv6.o
  CC      lib/nodemask.o
  CC      drivers/gpu/drm/drm_encoder_slave.o
  CC      net/netfilter/xt_connlimit.o
  CC      net/ipv4/fib_trie.o
  AR      fs/built-in.a
  CC      net/ipv6/netfilter/ip6t_rpfilter.o
  CC      lib/plist.o
  CC      net/ipv6/netfilter/ip6t_REJECT.o
  CC      drivers/gpu/drm/drm_trace_points.o
  CC      drivers/gpu/drm/drm_prime.o
  CC      net/netfilter/xt_conntrack.o
  CC      lib/radix-tree.o
  CC      lib/ratelimit.o
  CC      lib/rbtree.o
  CC      net/ipv4/fib_notifier.o
  CC      lib/seq_buf.o
  AR      net/ipv6/netfilter/built-in.a
  CC      net/ipv6/anycast.o
  CC      lib/sha1.o
  CC      lib/show_mem.o
  CC      net/ipv4/inet_fragment.o
  CC      drivers/gpu/drm/drm_rect.o
  CC      net/netfilter/xt_dscp.o
  CC      drivers/gpu/drm/drm_vma_manager.o
  CC      lib/siphash.o
  CC      lib/string.o
  CC      net/ipv6/ip6_output.o
  CC      lib/timerqueue.o
  CC      net/netfilter/xt_ecn.o
  CC      drivers/gpu/drm/drm_flip_work.o
  CC      drivers/gpu/drm/drm_modeset_lock.o
  CC      net/ipv4/ping.o
  CC      net/netfilter/xt_esp.o
  CC      net/netfilter/xt_hashlimit.o
  CC      lib/vsprintf.o
  CC      net/ipv4/ip_tunnel_core.o
  CC      lib/win_minmax.o
  CC      lib/xarray.o
  CC      drivers/gpu/drm/drm_atomic.o
